Dataset,doubleThreshold,triThreshold,F1_measure,Accuracy
HPC,410,250,0.8597682160508029,0.595
HPC,410,260,0.8597682160508029,0.595
HPC,410,270,0.8597682160508029,0.595
HPC,410,280,0.8597682160508029,0.595
HPC,410,290,0.8597682160508029,0.595
HPC,410,300,0.8597682160508029,0.595
HPC,410,310,0.8597682160508029,0.595
HPC,410,320,0.8597682160508029,0.595
HPC,410,330,0.8597682160508029,0.595
HPC,410,340,0.8597682160508029,0.595
HPC,410,350,0.8597682160508029,0.595
HPC,410,360,0.8597682160508029,0.595
HPC,410,370,0.8597682160508029,0.595
HPC,410,380,0.8597682160508029,0.595
HPC,410,390,0.8597682160508029,0.595
HPC,410,400,0.7995195294275337,0.398
HPC,410,410,0.7995195294275337,0.398
HPC,410,420,0.7995195294275337,0.398
HPC,410,430,0.7995195294275337,0.398
HPC,410,440,0.7995195294275337,0.398
HPC,410,450,0.7995195294275337,0.398
HPC,410,460,0.7995195294275337,0.398
HPC,410,470,0.7995195294275337,0.398
HPC,410,480,0.7995195294275337,0.398
HPC,410,490,0.7995195294275337,0.398
HPC,420,10,0.8632305160436186,0.693
HPC,420,20,0.8631784443773645,0.688
HPC,420,30,0.8646773934529226,0.71
HPC,420,40,0.8635484987380453,0.6695
HPC,420,50,0.8583222630850335,0.623
HPC,420,60,0.859084326612454,0.595
HPC,420,70,0.8578038796938958,0.595
HPC,420,80,0.8597682160508029,0.595
HPC,420,90,0.8597682160508029,0.595
HPC,420,100,0.8597682160508029,0.595
HPC,420,110,0.8597682160508029,0.595
HPC,420,120,0.8597682160508029,0.595
HPC,420,130,0.8597682160508029,0.595
HPC,420,140,0.8597682160508029,0.595
HPC,420,150,0.8597682160508029,0.595
HPC,420,160,0.8597682160508029,0.595
HPC,420,170,0.8597682160508029,0.595
HPC,420,180,0.8597682160508029,0.595
HPC,420,190,0.8597682160508029,0.595
HPC,420,200,0.8597682160508029,0.595
HPC,420,210,0.8597682160508029,0.595
HPC,420,220,0.8597682160508029,0.595
HPC,420,230,0.8597682160508029,0.595
HPC,420,240,0.8597682160508029,0.595
HPC,420,250,0.8597682160508029,0.595
HPC,420,260,0.8597682160508029,0.595
HPC,420,270,0.8597682160508029,0.595
HPC,420,280,0.8597682160508029,0.595
HPC,420,290,0.8597682160508029,0.595
HPC,420,300,0.8597682160508029,0.595
HPC,420,310,0.8597682160508029,0.595
HPC,420,320,0.8597682160508029,0.595
HPC,420,330,0.8597682160508029,0.595
HPC,420,340,0.8597682160508029,0.595
HPC,420,350,0.8597682160508029,0.595
HPC,420,360,0.8597682160508029,0.595
HPC,420,370,0.8597682160508029,0.595
HPC,420,380,0.8597682160508029,0.595
HPC,420,390,0.8597682160508029,0.595
HPC,420,400,0.7995195294275337,0.398
HPC,420,410,0.7995195294275337,0.398
HPC,420,420,0.7995195294275337,0.398
HPC,420,430,0.7995195294275337,0.398
HPC,420,440,0.7995195294275337,0.398
HPC,420,450,0.7995195294275337,0.398
HPC,420,460,0.7995195294275337,0.398
HPC,420,470,0.7995195294275337,0.398
HPC,420,480,0.7995195294275337,0.398
HPC,420,490,0.7995195294275337,0.398
HPC,430,10,0.8632305160436186,0.693
HPC,430,20,0.8631784443773645,0.688
HPC,430,30,0.8646773934529226,0.71
HPC,430,40,0.8635484987380453,0.6695
HPC,430,50,0.8583222630850335,0.623
HPC,430,60,0.859084326612454,0.595
HPC,430,70,0.8578038796938958,0.595
HPC,430,80,0.8597682160508029,0.595
HPC,430,90,0.8597682160508029,0.595
HPC,430,100,0.8597682160508029,0.595
HPC,430,110,0.8597682160508029,0.595
HPC,430,120,0.8597682160508029,0.595
HPC,430,130,0.8597682160508029,0.595
HPC,430,140,0.8597682160508029,0.595
HPC,430,150,0.8597682160508029,0.595
HPC,430,160,0.8597682160508029,0.595
HPC,430,170,0.8597682160508029,0.595
HPC,430,180,0.8597682160508029,0.595
HPC,430,190,0.8597682160508029,0.595
HPC,430,200,0.8597682160508029,0.595
HPC,430,210,0.8597682160508029,0.595
HPC,430,220,0.8597682160508029,0.595
HPC,430,230,0.8597682160508029,0.595
HPC,430,240,0.8597682160508029,0.595
HPC,430,250,0.8597682160508029,0.595
HPC,430,260,0.8597682160508029,0.595
HPC,430,270,0.8597682160508029,0.595
HPC,430,280,0.8597682160508029,0.595
HPC,430,290,0.8597682160508029,0.595
HPC,430,300,0.8597682160508029,0.595
HPC,430,310,0.8597682160508029,0.595
HPC,430,320,0.8597682160508029,0.595
HPC,430,330,0.8597682160508029,0.595
HPC,430,340,0.8597682160508029,0.595
HPC,430,350,0.8597682160508029,0.595
HPC,430,360,0.8597682160508029,0.595
HPC,430,370,0.8597682160508029,0.595
HPC,430,380,0.8597682160508029,0.595
HPC,430,390,0.8597682160508029,0.595
HPC,430,400,0.7995195294275337,0.398
HPC,430,410,0.7995195294275337,0.398
HPC,430,420,0.7995195294275337,0.398
HPC,430,430,0.7995195294275337,0.398
HPC,430,440,0.7995195294275337,0.398
HPC,430,450,0.7995195294275337,0.398
HPC,430,460,0.7995195294275337,0.398
HPC,430,470,0.7995195294275337,0.398
HPC,430,480,0.7995195294275337,0.398
HPC,430,490,0.7995195294275337,0.398
HPC,440,10,0.8632305160436186,0.693
HPC,440,20,0.8631784443773645,0.688
HPC,440,30,0.8646773934529226,0.71
HPC,440,40,0.8635484987380453,0.6695
HPC,440,50,0.8583222630850335,0.623
HPC,440,60,0.859084326612454,0.595
HPC,440,70,0.8578038796938958,0.595
HPC,440,80,0.8597682160508029,0.595
HPC,440,90,0.8597682160508029,0.595
HPC,440,100,0.8597682160508029,0.595
HPC,440,110,0.8597682160508029,0.595
HPC,440,120,0.8597682160508029,0.595
HPC,440,130,0.8597682160508029,0.595
HPC,440,140,0.8597682160508029,0.595
HPC,440,150,0.8597682160508029,0.595
HPC,440,160,0.8597682160508029,0.595
HPC,440,170,0.8597682160508029,0.595
HPC,440,180,0.8597682160508029,0.595
HPC,440,190,0.8597682160508029,0.595
HPC,440,200,0.8597682160508029,0.595
HPC,440,210,0.8597682160508029,0.595
HPC,440,220,0.8597682160508029,0.595
HPC,440,230,0.8597682160508029,0.595
HPC,440,240,0.8597682160508029,0.595
HPC,440,250,0.8597682160508029,0.595
HPC,440,260,0.8597682160508029,0.595
HPC,440,270,0.8597682160508029,0.595
HPC,440,280,0.8597682160508029,0.595
HPC,440,290,0.8597682160508029,0.595
HPC,440,300,0.8597682160508029,0.595
HPC,440,310,0.8597682160508029,0.595
HPC,440,320,0.8597682160508029,0.595
HPC,440,330,0.8597682160508029,0.595
HPC,440,340,0.8597682160508029,0.595
HPC,440,350,0.8597682160508029,0.595
HPC,440,360,0.8597682160508029,0.595
HPC,440,370,0.8597682160508029,0.595
HPC,440,380,0.8597682160508029,0.595
HPC,440,390,0.8597682160508029,0.595
HPC,440,400,0.7995195294275337,0.398
HPC,440,410,0.7995195294275337,0.398
HPC,440,420,0.7995195294275337,0.398
HPC,440,430,0.7995195294275337,0.398
HPC,440,440,0.7995195294275337,0.398
HPC,440,450,0.7995195294275337,0.398
HPC,440,460,0.7995195294275337,0.398
HPC,440,470,0.7995195294275337,0.398
HPC,440,480,0.7995195294275337,0.398
HPC,440,490,0.7995195294275337,0.398
HPC,450,10,0.8632305160436186,0.693
HPC,450,20,0.8631784443773645,0.688
HPC,450,30,0.8646773934529226,0.71
HPC,450,40,0.8635484987380453,0.6695
HPC,450,50,0.8583222630850335,0.623
HPC,450,60,0.859084326612454,0.595
HPC,450,70,0.8578038796938958,0.595
HPC,450,80,0.8597682160508029,0.595
HPC,450,90,0.8597682160508029,0.595
HPC,450,100,0.8597682160508029,0.595
HPC,450,110,0.8597682160508029,0.595
HPC,450,120,0.8597682160508029,0.595
HPC,450,130,0.8597682160508029,0.595
HPC,450,140,0.8597682160508029,0.595
HPC,450,150,0.8597682160508029,0.595
HPC,450,160,0.8597682160508029,0.595
HPC,450,170,0.8597682160508029,0.595
HPC,450,180,0.8597682160508029,0.595
HPC,450,190,0.8597682160508029,0.595
HPC,450,200,0.8597682160508029,0.595
HPC,450,210,0.8597682160508029,0.595
HPC,450,220,0.8597682160508029,0.595
HPC,450,230,0.8597682160508029,0.595
HPC,450,240,0.8597682160508029,0.595
HPC,450,250,0.8597682160508029,0.595
HPC,450,260,0.8597682160508029,0.595
HPC,450,270,0.8597682160508029,0.595
HPC,450,280,0.8597682160508029,0.595
HPC,450,290,0.8597682160508029,0.595
HPC,450,300,0.8597682160508029,0.595
HPC,450,310,0.8597682160508029,0.595
HPC,450,320,0.8597682160508029,0.595
HPC,450,330,0.8597682160508029,0.595
HPC,450,340,0.8597682160508029,0.595
HPC,450,350,0.8597682160508029,0.595
HPC,450,360,0.8597682160508029,0.595
HPC,450,370,0.8597682160508029,0.595
HPC,450,380,0.8597682160508029,0.595
HPC,450,390,0.8597682160508029,0.595
HPC,450,400,0.7995195294275337,0.398
HPC,450,410,0.7995195294275337,0.398
HPC,450,420,0.7995195294275337,0.398
HPC,450,430,0.7995195294275337,0.398
HPC,450,440,0.7995195294275337,0.398
HPC,450,450,0.7995195294275337,0.398
HPC,450,460,0.7995195294275337,0.398
HPC,450,470,0.7995195294275337,0.398
HPC,450,480,0.7995195294275337,0.398
HPC,450,490,0.7995195294275337,0.398
HPC,460,10,0.8632305160436186,0.693
HPC,460,20,0.8631784443773645,0.688
HPC,460,30,0.8646773934529226,0.71
HPC,460,40,0.8635484987380453,0.6695
HPC,460,50,0.8583222630850335,0.623
HPC,460,60,0.859084326612454,0.595
HPC,460,70,0.8578038796938958,0.595
HPC,460,80,0.8597682160508029,0.595
HPC,460,90,0.8597682160508029,0.595
HPC,460,100,0.8597682160508029,0.595
HPC,460,110,0.8597682160508029,0.595
HPC,460,120,0.8597682160508029,0.595
HPC,460,130,0.8597682160508029,0.595
HPC,460,140,0.8597682160508029,0.595
HPC,460,150,0.8597682160508029,0.595
HPC,460,160,0.8597682160508029,0.595
HPC,460,170,0.8597682160508029,0.595
HPC,460,180,0.8597682160508029,0.595
HPC,460,190,0.8597682160508029,0.595
HPC,460,200,0.8597682160508029,0.595
HPC,460,210,0.8597682160508029,0.595
HPC,460,220,0.8597682160508029,0.595
HPC,460,230,0.8597682160508029,0.595
HPC,460,240,0.8597682160508029,0.595
HPC,460,250,0.8597682160508029,0.595
HPC,460,260,0.8597682160508029,0.595
HPC,460,270,0.8597682160508029,0.595
HPC,460,280,0.8597682160508029,0.595
HPC,460,290,0.8597682160508029,0.595
HPC,460,300,0.8597682160508029,0.595
HPC,460,310,0.8597682160508029,0.595
HPC,460,320,0.8597682160508029,0.595
HPC,460,330,0.8597682160508029,0.595
HPC,460,340,0.8597682160508029,0.595
HPC,460,350,0.8597682160508029,0.595
HPC,460,360,0.8597682160508029,0.595
HPC,460,370,0.8597682160508029,0.595
HPC,460,380,0.8597682160508029,0.595
HPC,460,390,0.8597682160508029,0.595
HPC,460,400,0.7995195294275337,0.398
HPC,460,410,0.7995195294275337,0.398
HPC,460,420,0.7995195294275337,0.398
HPC,460,430,0.7995195294275337,0.398
HPC,460,440,0.7995195294275337,0.398
HPC,460,450,0.7995195294275337,0.398
HPC,460,460,0.7995195294275337,0.398
HPC,460,470,0.7995195294275337,0.398
HPC,460,480,0.7995195294275337,0.398
HPC,460,490,0.7995195294275337,0.398
HPC,470,10,0.8632305160436186,0.693
HPC,470,20,0.8631784443773645,0.688
HPC,470,30,0.8646773934529226,0.71
HPC,470,40,0.8635484987380453,0.6695
HPC,470,50,0.8583222630850335,0.623
HPC,470,60,0.859084326612454,0.595
HPC,470,70,0.8578038796938958,0.595
HPC,470,80,0.8597682160508029,0.595
HPC,470,90,0.8597682160508029,0.595
HPC,470,100,0.8597682160508029,0.595
HPC,470,110,0.8597682160508029,0.595
HPC,470,120,0.8597682160508029,0.595
HPC,470,130,0.8597682160508029,0.595
HPC,470,140,0.8597682160508029,0.595
HPC,470,150,0.8597682160508029,0.595
HPC,470,160,0.8597682160508029,0.595
HPC,470,170,0.8597682160508029,0.595
HPC,470,180,0.8597682160508029,0.595
HPC,470,190,0.8597682160508029,0.595
HPC,470,200,0.8597682160508029,0.595
HPC,470,210,0.8597682160508029,0.595
HPC,470,220,0.8597682160508029,0.595
HPC,470,230,0.8597682160508029,0.595
HPC,470,240,0.8597682160508029,0.595
HPC,470,250,0.8597682160508029,0.595
HPC,470,260,0.8597682160508029,0.595
HPC,470,270,0.8597682160508029,0.595
HPC,470,280,0.8597682160508029,0.595
HPC,470,290,0.8597682160508029,0.595
HPC,470,300,0.8597682160508029,0.595
HPC,470,310,0.8597682160508029,0.595
HPC,470,320,0.8597682160508029,0.595
HPC,470,330,0.8597682160508029,0.595
HPC,470,340,0.8597682160508029,0.595
HPC,470,350,0.8597682160508029,0.595
HPC,470,360,0.8597682160508029,0.595
HPC,470,370,0.8597682160508029,0.595
HPC,470,380,0.8597682160508029,0.595
HPC,470,390,0.8597682160508029,0.595
HPC,470,400,0.7995195294275337,0.398
HPC,470,410,0.7995195294275337,0.398
HPC,470,420,0.7995195294275337,0.398
HPC,470,430,0.7995195294275337,0.398
HPC,470,440,0.7995195294275337,0.398
HPC,470,450,0.7995195294275337,0.398
HPC,470,460,0.7995195294275337,0.398
HPC,470,470,0.7995195294275337,0.398
HPC,470,480,0.7995195294275337,0.398
HPC,470,490,0.7995195294275337,0.398
HPC,480,10,0.8632305160436186,0.693
HPC,480,20,0.8631784443773645,0.688
HPC,480,30,0.8646773934529226,0.71
HPC,480,40,0.8635484987380453,0.6695
HPC,480,50,0.8583222630850335,0.623
HPC,480,60,0.859084326612454,0.595
HPC,480,70,0.8578038796938958,0.595
HPC,480,80,0.8597682160508029,0.595
HPC,480,90,0.8597682160508029,0.595
HPC,480,100,0.8597682160508029,0.595
HPC,480,110,0.8597682160508029,0.595
HPC,480,120,0.8597682160508029,0.595
HPC,480,130,0.8597682160508029,0.595
HPC,480,140,0.8597682160508029,0.595
HPC,480,150,0.8597682160508029,0.595
HPC,480,160,0.8597682160508029,0.595
HPC,480,170,0.8597682160508029,0.595
HPC,480,180,0.8597682160508029,0.595
HPC,480,190,0.8597682160508029,0.595
HPC,480,200,0.8597682160508029,0.595
HPC,480,210,0.8597682160508029,0.595
HPC,480,220,0.8597682160508029,0.595
HPC,480,230,0.8597682160508029,0.595
HPC,480,240,0.8597682160508029,0.595
HPC,480,250,0.8597682160508029,0.595
HPC,480,260,0.8597682160508029,0.595
HPC,480,270,0.8597682160508029,0.595
HPC,480,280,0.8597682160508029,0.595
HPC,480,290,0.8597682160508029,0.595
HPC,480,300,0.8597682160508029,0.595
HPC,480,310,0.8597682160508029,0.595
HPC,480,320,0.8597682160508029,0.595
HPC,480,330,0.8597682160508029,0.595
HPC,480,340,0.8597682160508029,0.595
HPC,480,350,0.8597682160508029,0.595
HPC,480,360,0.8597682160508029,0.595
HPC,480,370,0.8597682160508029,0.595
HPC,480,380,0.8597682160508029,0.595
HPC,480,390,0.8597682160508029,0.595
HPC,480,400,0.7995195294275337,0.398
HPC,480,410,0.7995195294275337,0.398
HPC,480,420,0.7995195294275337,0.398
HPC,480,430,0.7995195294275337,0.398
HPC,480,440,0.7995195294275337,0.398
HPC,480,450,0.7995195294275337,0.398
HPC,480,460,0.7995195294275337,0.398
HPC,480,470,0.7995195294275337,0.398
HPC,480,480,0.7995195294275337,0.398
HPC,480,490,0.7995195294275337,0.398
HPC,490,10,0.8632305160436186,0.693
HPC,490,20,0.8631784443773645,0.688
HPC,490,30,0.8646773934529226,0.71
HPC,490,40,0.8635484987380453,0.6695
HPC,490,50,0.8583222630850335,0.623
HPC,490,60,0.859084326612454,0.595
HPC,490,70,0.8578038796938958,0.595
HPC,490,80,0.8597682160508029,0.595
HPC,490,90,0.8597682160508029,0.595
HPC,490,100,0.8597682160508029,0.595
HPC,490,110,0.8597682160508029,0.595
HPC,490,120,0.8597682160508029,0.595
HPC,490,130,0.8597682160508029,0.595
HPC,490,140,0.8597682160508029,0.595
HPC,490,150,0.8597682160508029,0.595
HPC,490,160,0.8597682160508029,0.595
HPC,490,170,0.8597682160508029,0.595
HPC,490,180,0.8597682160508029,0.595
HPC,490,190,0.8597682160508029,0.595
HPC,490,200,0.8597682160508029,0.595
HPC,490,210,0.8597682160508029,0.595
HPC,490,220,0.8597682160508029,0.595
HPC,490,230,0.8597682160508029,0.595
HPC,490,240,0.8597682160508029,0.595
HPC,490,250,0.8597682160508029,0.595
HPC,490,260,0.8597682160508029,0.595
HPC,490,270,0.8597682160508029,0.595
HPC,490,280,0.8597682160508029,0.595
HPC,490,290,0.8597682160508029,0.595
HPC,490,300,0.8597682160508029,0.595
HPC,490,310,0.8597682160508029,0.595
HPC,490,320,0.8597682160508029,0.595
HPC,490,330,0.8597682160508029,0.595
HPC,490,340,0.8597682160508029,0.595
HPC,490,350,0.8597682160508029,0.595
HPC,490,360,0.8597682160508029,0.595
HPC,490,370,0.8597682160508029,0.595
HPC,490,380,0.8597682160508029,0.595
HPC,490,390,0.8597682160508029,0.595
HPC,490,400,0.7995195294275337,0.398
HPC,490,410,0.7995195294275337,0.398
HPC,490,420,0.7995195294275337,0.398
HPC,490,430,0.7995195294275337,0.398
HPC,490,440,0.7995195294275337,0.398
HPC,490,450,0.7995195294275337,0.398
HPC,490,460,0.7995195294275337,0.398
HPC,490,470,0.7995195294275337,0.398
HPC,490,480,0.7995195294275337,0.398
HPC,490,490,0.7995195294275337,0.398
